username,followers,following,tweets_count,verified,created_at,description,location,website,latest_tweet_date,avg_likes,avg_retweets,engagement_rate,is_valid,validation_notes
djcows,19414,927,76959,False,Sat Nov 20 18:42:10 +0000 2010,internet cow,,https://x.com/djcows,,,,,True,PASS
astraiaintel,53531,2732,46090,False,Sun Apr 23 12:24:34 +0000 2023,"Military Theorist and Researcher || Friendly 🤗 || Covering the Strategic Level of War || Interest: Europe, the ME, and the Asia-Pacific. 💛",,https://x.com/astraiaintel,,,,,True,PASS
benln,84006,401,27705,False,Tue Feb 24 01:00:02 +0000 2009,"@cursor_ai team, @nextplayso newsletter",,https://x.com/benln,,,,,True,PASS
StartupArchive_,125505,2,4860,False,Thu Sep 30 22:24:42 +0000 2021,Archiving the world's best startup advice for future generations of founders | New project: @foundertribune,Full Archive →,https://x.com/StartupArchive_,,,,,True,PASS
gregisenberg,551417,937,61574,False,Sat May 03 23:08:05 +0000 2008,"I run a portfolio of internet companies and host @startupideaspod. CEO: @latecheckoutplz we build companies like @ideabrowser, @meetLCA, @boringmarketer etc",more →,https://x.com/gregisenberg,,,,,True,PASS
ShaanVP,456263,13273,16030,False,Sun Jan 03 00:47:50 +0000 2010,I'm an idea dealer,"San Francisco, CA",https://x.com/ShaanVP,,,,,True,PASS
lukecodez,5255,2047,18532,False,Tue Feb 06 06:58:40 +0000 2024,learning. building. sharing.,19🪐,https://x.com/lukecodez,,,,,False,followers=5255 < 10000
aparup,1707,994,4404,False,Sat Oct 23 12:41:33 +0000 2021,"Growth Engineer @hyperbrowser (YC S21) | Diving deep into ML.
Building useful tools for people and developers.",Internet,https://x.com/aparup,,,,,False,followers=1707 < 10000
kanavtwt,11525,601,7607,False,Thu Dec 26 06:23:23 +0000 2024,"21, engineer. prev backend dev @ startups x3.
▪︎ https://t.co/BVHY2loNG2 → free and secure pdf tools in your browser",Ryzen 9 9950X3D,https://x.com/kanavtwt,,,,,True,PASS
UghDitya,4845,1131,5258,False,Thu Sep 24 10:56:55 +0000 2020,"I design absurd products.
Prev - @Microsoft | IDC, IITB",Mumbai,https://x.com/UghDitya,,,,,False,followers=4845 < 10000
Neerajscript,1772,909,9492,False,Sat Apr 12 10:25:33 +0000 2025,nonchalant cat lover,,https://x.com/Neerajscript,,,,,False,followers=1772 < 10000
LeviBetz,707,390,28651,False,Fri Mar 22 02:28:28 +0000 2013,"weird car fan, ice racer, nerd.","Anchorage, AK",https://x.com/LeviBetz,,,,,False,followers=707 < 10000
fishPointer,12398,2018,19989,False,Tue Dec 01 15:09:45 +0000 2020,electronomicon author,"Seattle, WA",https://x.com/fishPointer,,,,,True,PASS
shiri_shh,10710,905,5840,False,Thu Dec 25 05:14:29 +0000 2014,23 ▪︎ Locked in ▪︎ https://t.co/fRlOjnaZr1 — we help you monetize your twitter header + bio and earn passive income,,https://x.com/shiri_shh,,,,,True,PASS
halcy,984,636,23314,False,Wed Apr 09 11:48:56 +0000 2008,applied scientist @ ms  ·  prefer. https://t.co/X3DnrME33U · ideal for comfortable gameplay in relaxed locations. · https://t.co/60fRG4yFbV  · https://t.co/HsKWVQG7M6 · ❤@SaltyTuna,ＩＮＦＬＡＴＡＢＬＥ  ＰＬＥＡＳＵＲＥ  ＣＲＡＦＴ,https://x.com/halcy,,,,,False,followers=984 < 10000
ZyMazza,9977,842,69294,False,Wed Feb 08 05:34:23 +0000 2012,"At the intersection of Faith, Technology, and Arcana... You find Zy @meaningfuldream",,https://x.com/ZyMazza,,,,,False,followers=9977 < 10000
samirande_,13360,2207,37338,False,Mon Dec 02 14:28:35 +0000 2024,18. learning cool stuffs,Pluto,https://x.com/samirande_,,,,,True,PASS
strawbhaze,3472,1178,13822,False,Sun Nov 24 16:13:46 +0000 2019,she got away.,22 she/her ⚢,https://x.com/strawbhaze,,,,,False,followers=3472 < 10000
FalconryFinance,121026,3225,149750,False,Sat Nov 21 03:30:06 +0000 2020,"Falcon Backed Securities consist of prime bird, subprime bird, and junk bird, all balanced to satisfy a AAA rating by major agencies.","Dubai, United Arab Emirates",https://x.com/FalconryFinance,,,,,True,PASS
FluentInFinance,434414,208,35750,False,Fri Mar 12 00:04:37 +0000 2021,"I write https://t.co/mkgnr1Cb9H, trusted by 100,000+ to get smarter with money, investing, geopolitics & the economy. 20yrs in finance. Follow for daily posts!","Join 100,000 subscribers  ➜",https://x.com/FluentInFinance,,,,,True,PASS
SoSoValueCrypto,984137,19,4490,False,Sat Apr 16 12:35:21 +0000 2022,"Investors centric crypto investment powerhouse. Cut the noise, find true value. Join SoDEX Whitelist - https://t.co/UPUBrsj3vk 🌲 https://t.co/nMPvA5BgK8",,https://x.com/SoSoValueCrypto,,,,,True,PASS
NFAdotcrypto,79170,1636,4773,False,Fri Mar 04 16:50:13 +0000 2022,Join the NFA Research Group 🤝 | Crypto deep dives | Occasional bangers 🎶 | Not financial advice,United States,https://x.com/NFAdotcrypto,,,,,True,PASS
saylordocs,70900,1,5097,False,Fri Jan 01 20:54:54 +0000 2021,"Follow for Daily Bitcoin data, updates and Saylor insights",,https://x.com/saylordocs,,,,,True,PASS
naiivememe,323153,242,29750,False,Wed Dec 01 04:41:18 +0000 2021,🔥Subcribe naiive for moar memes and a cat follow 🐈,,https://x.com/naiivememe,,,,,True,PASS
AirdropStario,1620382,0,2766,False,Mon Sep 16 02:36:39 +0000 2019,"Hello dear followers! 

We'll do our best to share the legitimate airdrops timely.

Support: https://t.co/A9FO4fQilK

#Airdrop #Bitcoin #AirdropStario #Crypto",,https://x.com/AirdropStario,,,,,True,PASS
Greencandleit,12769,2487,22508,False,Sun Apr 11 21:24:59 +0000 2021,🟩🕯@keysopen_doors | State of #Bitcoin and Macro Insights YouTube | Green Candle investments newsletter | DM for sponsorship opportunities | Not FA,,https://x.com/Greencandleit,,,,,True,PASS
BitcoinJunkies,40309,34,2781,False,Fri Jul 04 00:49:05 +0000 2025,24/7 Bitcoin News & Insights | Turn On Post Notifications, ₿TC,https://x.com/BitcoinJunkies,,,,,True,PASS
shahh,398235,17518,225320,False,Wed Nov 08 00:45:56 +0000 2017,degen retard | https://t.co/egjYHG6EEt | only tg: shahwtf | https://t.co/fDZqZQ4l03 | always nfa | using: @bloomtrading | mostly respond to DMs on TG,hi,https://x.com/shahh,,,,,True,PASS
TommiPedruzzi,73024,99,11528,False,Fri Apr 01 13:04:45 +0000 2022,7-Figure by selling eBooks on Amazon KDP (without writing) • CEO & Founder at @nespola_io,Next AI + eBooks Masterclass➡️,https://x.com/TommiPedruzzi,,,,,True,PASS
Leooweb3,142154,72124,35857,False,Sun Sep 17 09:26:55 +0000 2023,Crypto | My tweet NFA DYOR  | Ambasador  | KOLs Manager | Partner @Crypto_Kultur3 & @TMC_collage | DM FOR INQUIRIES,For Business 👉 DM,https://x.com/Leooweb3,,,,,True,PASS
Irenezhao_,252392,724,6227,False,Wed Mar 03 04:10:50 +0000 2021,,Singapore,https://x.com/Irenezhao_,,,,,True,PASS
ThisIsSethsBlog,725187,2,5607,False,Wed Dec 03 01:55:18 +0000 2008,"Author, blogger, a lifetime of projects. This is a retweet of my blog.",New York,https://x.com/ThisIsSethsBlog,,,,,True,PASS
annhandley,50509,20761,18461,False,Fri May 30 17:15:56 +0000 2008,"Author. Speaker. CCO. Everybody Writes 2 is out now! More than 50k read Total Annarchy, my newsletter on writing, marketing, living your best life.",Boston,https://x.com/annhandley,,,,,True,PASS
randfish,454911,118,70300,False,Sat Jun 02 19:28:10 +0000 2007,"Co-founder https://t.co/UdbZdchqS5, https://t.co/p1vp6dBZkE & https://t.co/hWzhpB4ku1. I help people do better marketing.","Seattle, WA",https://x.com/randfish,,,,,True,PASS
GoldieChan,34146,3537,83114,False,Fri Jul 31 09:39:17 +0000 2009,Author of Personal Branding for Introverts. Ex Forbes. Writer @ArchieComics.  Creative & Branding @WarmRobots. Cancer Survivor 🌱 Speak: [email],Los Angeles ✌🏼,https://x.com/GoldieChan,,,,,True,PASS
Superhuman,226632,3430,41612,False,Sun Jun 14 22:23:52 +0000 2009,"Superpowers, everywhere you work. Grammarly, Coda, Mail, and a new product called Superhuman Go are part of the Superhuman suite.",San Francisco,https://x.com/Superhuman,,,,,True,PASS
Econsultancy,198808,1133,62649,False,Fri Jan 04 09:40:55 +0000 2008,We empower large organisations to elevate their teams’ capabilities and confidence in marketing and ecommerce.,London | New York ,https://x.com/Econsultancy,,,,,True,PASS
stephsmithio,160252,99,17794,False,Wed Jul 04 18:46:47 +0000 2012,"Growth @NVIDIA | prev Head of Growth @GroqInc

📌 Also: @a16z @HubSpot @TheHustle
💻 Chronically online @internet_pipes
🎙 Podcasting @sydlis 👇",the internet rabbit hole 🕳️,https://x.com/stephsmithio,,,,,True,PASS
boringmarketer,89989,268,9431,False,Tue Jan 31 15:27:55 +0000 2023,Automating marketing with AI workflows & agents. Building products & community. Get my Claude Skills: https://t.co/a6VnNvuSpX,"join 2,800+ ai marketers →",https://x.com/boringmarketer,,,,,True,PASS
jaboukie,767267,1228,1694,False,Sat Jun 18 18:14:55 +0000 2011,https://t.co/YRkNpNPnJe,,https://x.com/jaboukie,,,,,True,PASS
jenstatsky,140332,1777,1031,False,Mon Jun 08 16:42:39 +0000 2009,i co-created HACKS on @hbomax & i wrote for the good place & broad city & parks and rec & some other stuff & i’m still gonna die someday.,,https://x.com/jenstatsky,,,,,True,PASS
someecards,1623428,587,132817,False,Fri Mar 07 12:49:08 +0000 2008,"Welcome to the Twitter feed of somewhat internationally acclaimed humor site, http://t.co/GVZIdYcOlq. You’ll love not unfollowing us!","New York, NY",https://x.com/someecards,,,,,True,PASS
simoncholland,160983,1354,20459,False,Sat Sep 06 19:28:31 +0000 2014,Olympic Hopeful,Atlanta,https://x.com/simoncholland,,,,,True,PASS
XplodingUnicorn,867925,771,24602,False,Sat Aug 25 11:13:24 +0000 2012,Father of daughters. Owner of pigs. Writer of books: https://t.co/V7JWbsTXJ9,"Indianapolis, IN",https://x.com/XplodingUnicorn,,,,,True,PASS
god,556379,2,23169,False,Wed Jan 17 15:31:39 +0000 2007,He who has everything but God has nothing.,Mount Olympus,https://x.com/god,,,,,True,PASS
DeathStarPR,275654,444,6258,False,Sat Jun 19 05:14:58 +0000 2010,The Galactic Empire has been getting a bad rap. We're here to set the record straight. Email: [email],"In a galaxy far, far away...",https://x.com/DeathStarPR,,,,,True,PASS
PreschoolGems,136834,664,3292,False,Thu Apr 08 06:53:57 +0000 2010,"LOVE. DEATH. MAGIC. Catalogued by Leslie McCollom. Book out now from @PenguinRandom! Get one, why don't you?",,https://x.com/PreschoolGems,,,,,True,PASS
dril,1661065,414,14553,False,Mon Sep 15 17:21:54 +0000 2008,"welcome to my shit
https://t.co/SuXccfQtN7
https://t.co/kHbbE12Ftx
https://t.co/uXYQZrfYdk",LA,https://x.com/dril,,,,,True,PASS
dog_rates,8890421,13,26557,False,Sun Nov 15 21:41:29 +0000 2015,Your Only Source For Professional Dog Ratings Instagram and Facebook ➜ WeRateDogs [email] | nonprofit: @15outof10 ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀,,https://x.com/dog_rates,,,,,True,PASS
melefante6,20525,50,2474,False,Thu Dec 09 21:01:50 +0000 2021,"I've helped people acquire ~1B in Airbnbs 🏠 DM me ""START"" to get your 1st Airbnb. Learn more here 👇","South Carolina, USA",https://x.com/melefante6,,,,,True,PASS
NoContextHumans,4253452,309,48483,False,Wed Jun 12 16:14:51 +0000 2019,The ORIGINAL Out of Context Human Race page! Subscribe to us for $1!↗️ No Copyright intended.,,https://x.com/NoContextHumans,,,,,True,PASS
Ryanair,894295,59,287738,False,Mon Jun 24 08:48:55 +0000 2013,"Catch flights, not feelings with Europe’s favourite airline.",,https://x.com/Ryanair,,,,,True,PASS
foundmyfitness,636927,217,10422,False,Tue Aug 18 04:01:47 +0000 2009,"Ph.D in biomedical science interested in nutrition, brain & aging. Host of FoundMyFitness podcast https://t.co/rirQwqebxL",,https://x.com/foundmyfitness,,,,,True,PASS
BodyForWife,33094,1129,24863,False,Tue Mar 10 21:55:06 +0000 2009,Nope. Fuck Nazis. Fuck Anal Musk. And fuck this place. Haven't posted in months and never will again. Not deleting to protect my handle from imposters. Byeeee!!,"Calgary, The Great White North",https://x.com/BodyForWife,,,,,True,PASS
TriathleteMag,112228,447,46757,False,Tue Apr 15 20:34:52 +0000 2008,Triathlete Magazine is the world's leading triathlon resource.,"Boulder, CO",https://x.com/TriathleteMag,,,,,True,PASS
DeanTTraining,57559,497,105171,False,Mon Aug 30 13:16:04 +0000 2021,"For 1:1 online coaching, workout programs and more, visit https://t.co/FLY12I4c9d",FREE Resources 👇🏻,https://x.com/DeanTTraining,,,,,True,PASS
BillKristol,1016449,9132,70181,False,Thu Oct 02 18:47:57 +0000 2014,"Director, https://t.co/JPcpCzAVjV. Editor at large & Morning Shots co-author, https://t.co/IFsNJFzEig. Host, https://t.co/wbwBfexLRN",,https://x.com/BillKristol,,,,,True,PASS
jayrosen_nyu,280164,1467,101242,False,Mon May 19 16:09:01 +0000 2008,"I teach journalism at NYU, critique the press, try to suggest reforms. PressThink is both my subject and my site.  @jayrosen.bsky.social jayrosen_nyc at Threads",New York City [email],https://x.com/jayrosen_nyu,,,,,True,PASS
ezraklein,2328453,1405,7752,False,Mon Jan 05 04:02:29 +0000 2009,"Columnist, @NYTOpinion
Author, ""Why We're Polarized""
Host of ""The Ezra Klein Show"" podcast",,https://x.com/ezraklein,,,,,True,PASS
LouiseMensch,237349,32304,136597,False,Thu Jan 22 16:36:16 +0000 2009,"""Unhinged British witch"" ""a textbook succubus""- Russian Insider",,https://x.com/LouiseMensch,,,,,True,PASS
jonfavs,1288489,1712,22838,False,Wed Apr 07 13:10:43 +0000 2010,"The Other One. @PodSaveAmerica, @Crooked, terminally online host of Offline, Obama speechwriter",US,https://x.com/jonfavs,,,,,True,PASS
nickconfessore,176848,1709,325,False,Mon Feb 28 18:27:35 +0000 2011,"Reporter for @NYTimes, staff writer at @NYTmag, @MSNOWNews political analyst. Also at @nickconfessore.bsky.social.",,https://x.com/nickconfessore,,,,,True,PASS
Ronald_vanLoon,344208,164624,180881,False,Mon Apr 16 07:55:31 +0000 2012,Helping AI driven companies generate value•Top10Influencer #AI #BigData #DataScience #IoT #MachineLearning #Analytics #Cloud,The Netherlands,https://x.com/Ronald_vanLoon,,,,,True,PASS
KirkDBorne,477343,4185,188287,False,Fri Mar 23 16:35:17 +0000 2012,Advisor to startups. Freelancer. @LeadershipData founder. Global Speaker. Top #B2B influencer & social promoter #DataScience #AI #ML. PhD Astrophysics @Caltech,"Maryland, USA",https://x.com/KirkDBorne,,,,,True,PASS
simonsinek,969250,39,4030,False,Sun Aug 24 16:24:52 +0000 2008,inspire someone every single day.,New York,https://x.com/simonsinek,,,,,True,PASS
marieforleo,204789,95,31348,False,Tue Sep 30 13:23:10 +0000 2008,#1 NY Times Bestselling author of #EverythingisFigureoutable. CEO. Dancer. Host of #MarieTV & #TheMarieForleoPodcast.,"West Village, NYC",https://x.com/marieforleo,,,,,True,PASS
ransegall,28751,1214,5591,False,Mon Feb 14 08:21:03 +0000 2011,"Helping people make a living as designers. Building Flux Academy.

🔥 FREE TRAINING: 3 Steps to Build a Thriving Web Design Career 👇",Tel-Aviv,https://x.com/ransegall,,,,,True,PASS
AmyJoMartin,849439,27616,22416,False,Thu Sep 18 05:52:43 +0000 2008,"Mom. Founder/CEO Renegade Global, NY Times bestselling author, Investor, Keynote Speaker, Why Not Now? podcast. https://t.co/yOp46zfvNJ","Austin, Texas",https://x.com/AmyJoMartin,,,,,True,PASS
jaltucher,222441,18764,55058,False,Sun Aug 19 16:23:47 +0000 2007,"For some reason, I've turned myself inside out and all my guts have spilled onto my blog.  Truth and vulnerability or the currency of content.  NM in chess.",NYC,https://x.com/jaltucher,,,,,True,PASS
donaldmiller,197631,832,20718,False,Wed Mar 19 22:34:49 +0000 2008,"Most companies struggle to talk about what they offer but if you confuse, you'll lose. My framework helps you clarify your message so customers place orders.","Nashville, TN",https://x.com/donaldmiller,,,,,True,PASS
thedankoe,552885,945,30160,False,Wed Feb 23 14:25:39 +0000 2011,notes to myself. building @edendotso,the goods:,https://x.com/thedankoe,,,,,True,PASS
coolcatteacher,151260,8419,88271,False,Thu Mar 29 22:29:40 +0000 2007,"Teacher #edtech  🎙 HOST 10 Minute Teacher Podcast & Cool Cat Teacher Talk Show🏆 Top Teacher Influencer since 2005 🐦 AP  CSP Teacher, Mom, IT Coach, Joyful","Camilla, Georgia ",https://x.com/coolcatteacher,,,,,True,PASS
tomwhitby,78778,8959,86220,False,Sun Nov 30 20:31:20 +0000 2008,"Author, Blogger, Speaker, podcaster, 40 yr teacher, Founder #Edchat, Edchat Interactive, EDU PLN, Blog: My Island View https://t.co/tZOxs9E8o3","LI, NY",https://x.com/tomwhitby,,,,,True,PASS
aaron_hogan,24857,5515,81071,False,Fri Jun 05 19:49:28 +0000 2009,Husband. Dad. Questioner. Literacy leader. Astros fan. Baseball card collector. Shattering the Perfect #TeacherMyth Author. All opinions are my own.,Texas,https://x.com/aaron_hogan,,,,,True,PASS
MadeForMums,50791,1789,15392,False,Thu Apr 09 08:53:34 +0000 2009,"Supporting you, from bumps to big kids
Product reviews, tips, hacks and how-tos",UK,https://x.com/MadeForMums,,,,,True,PASS
checkemoutbooks,13297,2716,90921,False,Fri Mar 27 19:56:49 +0000 2009,Dad 👨‍👩‍👧‍👦 Husband / Headteacher / NPQH / #MorningTom / 📚Blogger / TRG RfP co-leader (Solihull) / #Neighbours superfan,"Birmingham, England",https://x.com/checkemoutbooks,,,,,True,PASS
gdb,892263,8,5718,False,Fri Jul 02 19:38:09 +0000 2010,President & Co-Founder @OpenAI,,https://x.com/gdb,,,,,True,PASS
docmilanfar,102096,498,7970,False,Sun Feb 02 22:05:20 +0000 2014,"Distinguished Scientist at Google. Computational Imaging, Machine Learning, and Vision. Tweets = personal opinions. May change or disappear over time.",,https://x.com/docmilanfar,,,,,True,PASS
burkov,51362,115,20943,False,Sun Jun 14 16:56:23 +0000 2009,"Book: https://t.co/tSS6Pctj6r
App: https://t.co/APb9rPQQ9b

PhD in AI, author of 📖 The Hundred-Page Language Models Book & The Hundred-Page Machine Learning Book","Québec, Canada",https://x.com/burkov,,,,,True,PASS
sirbayes,65223,617,1061,False,Wed Oct 19 00:15:15 +0000 2016,Research Scientist at Google DeepMind. Interested in Bayesian Machine Learning.,,https://x.com/sirbayes,,,,,True,PASS
alliekmiller,79433,2344,10164,False,Mon May 11 16:57:34 +0000 2009,"#1 Most Followed Voice in AI Business (2M followers). Former Amazon, IBM. Time100 AI. Fortune 500 and startup AI advisor, public speaker. AI-First courses in 🔗","New York, NY",https://x.com/alliekmiller,,,,,True,PASS
