username,followers,following,tweets_count,verified,created_at,description,location,website,latest_tweet_date,avg_likes,avg_retweets,engagement_rate,is_valid,validation_notes
OfficialLoganK,259370,2789,10149,False,Tue Apr 19 03:00:17 +0000 2011,Lead product for @GoogleAIStudio & Gemini API. My views!,[email],https://x.com/OfficialLoganK,,,,,True,PASS
mattshumer_,102430,1525,9638,False,Thu Nov 14 08:06:43 +0000 2019,"CEO @HyperWriteAI, @OthersideAI, creator of https://t.co/PSUlubx5bb (Github for prompts), investor in @GroqInc @Etched @Rork_App @OpenRouterAI + many more",MODEL ALPHA 👉,https://x.com/mattshumer_,,,,,True,PASS
karpathy,1581576,1041,9891,False,Tue Apr 21 06:49:15 +0000 2009,"Building @EurekaLabsAI. Previously Director of AI @ Tesla, founding team @ OpenAI, CS231n/PhD @ Stanford. I like to train large deep neural nets.",Stanford,https://x.com/karpathy,,,,,True,PASS
drfeifei,540352,1153,2903,False,Thu Apr 08 05:16:30 +0000 2010,"Prof (CS @Stanford), Co-Director @StanfordHAI, Cofounder/CEO @theworldlabs, #AI #SpatialIntelligence #GenAI #computervision #robotics #AI-healthcare","Stanford, CA, U.S.A.",https://x.com/drfeifei,,,,,True,PASS
rowancheung,568410,544,12100,False,Fri Mar 29 18:03:03 +0000 2013,Founder of the world’s most read daily AI newsletter @therundownai. Sharing the latest developments in the world of artificial intelligence.,"Join 2,000,000+ Readers →",https://x.com/rowancheung,,,,,True,PASS
erikbryn,211117,4706,28459,False,Mon Nov 23 21:18:26 +0000 2009,"Director @DigEconLab
Co-founder, @Workhelix
@StanfordHAI @SIEPR @Stanford https://t.co/D2bPyxoFEf",Stanford,https://x.com/erikbryn,,,,,True,PASS
StanfordHAI,102162,603,6179,False,Tue Nov 27 00:49:20 +0000 2018,"The official account of the @Stanford Institute for Human-Centered AI, advancing AI research, education, policy, and practice to improve the human condition.","Stanford, CA",https://x.com/StanfordHAI,,,,,True,PASS
zeldman,285519,5426,62655,False,Tue Dec 12 17:11:41 +0000 2006,OG blogger/web designer. Automattician. @alistapart. Designing With Web Standards. https://t.co/C8acojDiml,"New York, NY",https://x.com/zeldman,,,,,True,PASS
abduzeedo,215113,782,59298,False,Mon Dec 04 23:31:20 +0000 2006,generative inspiration,"Oakland, CA",https://x.com/abduzeedo,,,,,True,PASS
swissmiss,403932,939,40385,False,Mon Mar 19 13:40:08 +0000 2007,"Designer. Human gatherer. Optimist. My labors of love: @creativemorning, @teuxdeux, @friendsworkhere and @tattly (sold to BIC).","Brooklyn, NY",https://x.com/swissmiss,,,,,True,PASS
mizko,43936,414,13936,False,Sat May 17 23:20:18 +0000 2008,Building the Content OS. https://t.co/w1L13jUWKC + https://t.co/2znvahjPNd + https://t.co/R2czrtf34a + https://t.co/QFFJgk0Tnm,AWS,https://x.com/mizko,,,,,True,PASS
pablostanley,100825,2281,15617,False,Mon Mar 02 17:44:00 +0000 2009,"designer @v0 
playing with https://t.co/iUxmfd3xEQ",San Franciso,https://x.com/pablostanley,,,,,True,PASS
dribbble,294250,968,20848,False,Thu Apr 10 14:34:21 +0000 2008,"The world's leading platform to discover top designers, their design work, and the services they offer.",,https://x.com/dribbble,,,,,True,PASS
rogie,111672,909,103134,False,Tue Sep 25 05:50:41 +0000 2007,"Digital builder & chaos animal. Product designer on Figma Draw. Prior: Advocacy at Figma. ❤️ horror movies, electronic music, ass-numbing hot sauces, art & code",,https://x.com/rogie,,,,,True,PASS
managore,21511,276,9537,False,Tue Nov 11 09:36:37 +0000 2008,"I make games // roguelight / birdsong / the sun and moon / planetarium / sandstorm / windowframe / outline / reap / etc

leap year: https://t.co/0VbwBgKztE","sydney, aus",https://x.com/managore,,,,,True,PASS
dittomat,7859,752,25559,False,Mon Mar 14 19:34:44 +0000 2011,made 2 gonner games.,mälmø,https://x.com/dittomat,,,,,False,followers=7859 < 10000
Pixel_Dailies,90799,4,55686,False,Tue Jun 24 23:43:34 +0000 2014,Follow Pixel Dailies on Blue Sky: https://t.co/Qc5b90IkYM,Pixelton,https://x.com/Pixel_Dailies,,,,,True,PASS
Anemolito,8637,643,1541,False,Fri Dec 19 05:26:54 +0000 2014,"Freelancer Creative Web Developer👻

Sending WebGL newsletters:
https://t.co/0yZPmOLGJo","Miami, FL",https://x.com/Anemolito,,,,,False,followers=8637 < 10000
shxtou,1456362,617,126360,False,Thu Apr 23 18:47:22 +0000 2015,"Horror streamer | Vessel of the ancient lord.
Twitch & Youtube Partner
Fan Art ‣ #ArtoftheRogue ママ ‣ @suteinuA
Live 2D ‣ @iron_vertex
GamerSupps Code: SHOTO",[email],https://x.com/shxtou,,,,,True,PASS
artsy,1653194,2573,37589,False,Mon Oct 12 06:54:45 +0000 2009,For the art obsessed. Discover and buy art by the world’s leading artists—all on the Artsy app.,"New York, NY",https://x.com/artsy,,,,,True,PASS
DeviantArt,1799772,673,30599,False,Thu Mar 15 18:51:28 +0000 2007,🎨 DeviantArt: We create connections through the creation and sharing of art. 🤔 Need help? https://t.co/5F10RKPYNX,,https://x.com/DeviantArt,,,,,True,PASS
OBEYGIANT,174610,473,7116,False,Fri Nov 07 03:05:23 +0000 2008,Official account of artist/activist Shepard Fairey. Obey Discord: https://t.co/yRAt4e5OqG  Newsletter: https://t.co/EPV4CZB6kR,Los Angeles,https://x.com/OBEYGIANT,,,,,True,PASS
takashipom,319131,2400,73520,False,Tue Feb 23 00:34:59 +0000 2010,Artist : POM&ME,tokyo,https://x.com/takashipom,,,,,True,PASS
TheDustyBC,225075,2077,36520,False,Fri Sep 29 14:52:38 +0000 2017,"The Official DustyBC, 185K on YouTube. #BTC #ETH #XRP #ADA & More! Content Creator. I am Not A Financial Advisor. Tweets = Opinion",Dubai,https://x.com/TheDustyBC,,,,,True,PASS
JRart,98603,187,6029,False,Sat Jun 02 20:34:29 +0000 2012,Artist until I find a real job:) Editions : Atelier JR Galleries : @galerieperrotin @PaceGallery @GContinua Nara Roesler Gallery & Simon Studer,somewhere around you,https://x.com/JRart,,,,,True,PASS
THEK0UNT,61228,1025,15674,False,Mon Oct 31 22:20:46 +0000 2011,,Toronto,https://x.com/THEK0UNT,,,,,True,PASS
KarenCivil,410325,1347,2826,False,Sat Sep 27 20:52:06 +0000 2008,A Cultural Artige in motion.,"Los Angeles, CA",https://x.com/KarenCivil,,,,,True,PASS
blamethelabel,31566,1414,101118,False,Sun Feb 15 12:06:01 +0000 2009,Built it brick by brick.,Amir Abbassy,https://x.com/blamethelabel,,,,,True,PASS
ComplexMusic,1648599,1063,148615,False,Wed Jan 26 13:00:01 +0000 2011,Never not listening.,,https://x.com/ComplexMusic,,,,,True,PASS
PoetryFound,288600,9730,25611,False,Wed Jul 01 15:40:41 +0000 2009,The Poetry Foundation transforms lives through the power of words. Publisher of @PoetryMagazine,"61 W Superior St, Chicago, IL",https://x.com/PoetryFound,,,,,True,PASS
StreamHatchet,13098,1692,2925,False,Fri Jul 03 18:00:37 +0000 2015,"Data. Community. Campaigns. Your 360, data-first, Influencer Marketing Agency that cuts through the noise. 
Download our latest quarterly report below.",Barcelona,https://x.com/StreamHatchet,,,,,True,PASS
Francis_Lam,66679,3084,46162,False,Mon Mar 23 04:30:50 +0000 2009,"I write and talk about food and people. I'm Editor in Chief at Clarkson Potter, the host of @splendidtable, and ex-columnist at @NYTMag. I take statins.",New York City,https://x.com/Francis_Lam,,,,,True,PASS
ottolenghi,339183,640,17574,False,Wed Jan 27 22:40:13 +0000 2010,,London,https://x.com/ottolenghi,,,,,True,PASS
SpoonUniversity,13579,1292,18241,False,Thu May 23 15:08:44 +0000 2013,just a gen z notes app chef 🍳🥪🍜🧁✨,"New York, NY",https://x.com/SpoonUniversity,,,,,True,PASS
marionnestle,131167,317,10177,False,Fri Mar 13 17:40:37 +0000 2009,"Paulette Goddard Professor of Nutrition, Food Studies, & Public Health, New York University, Emerita, and author of books about food politics.",New York,https://x.com/marionnestle,,,,,True,PASS
MattArmendariz,12077,2617,14020,False,Fri Mar 28 18:04:11 +0000 2008,,,https://x.com/MattArmendariz,,,,,True,PASS
bittman,444141,474,9148,False,Fri Feb 13 15:36:07 +0000 2009,"Ex-NYTimes, author (How to Cook Everything, Animal Vegetable Junk, VB6 etc), team player @bittmanproject, host of ""Food with Mark Bittman,"" grandpa!",,https://x.com/bittman,,,,,True,PASS
STATravel_UK,82509,747,30027,False,Tue Jun 23 16:29:08 +0000 2009,"For anyone who has ever fought & lost the urge to see what's out there #StartTheAdventure
 Contact our Cares team on @STATravelCares",United Kingdom,https://x.com/STATravel_UK,,,,,True,PASS
Fooddotcom,208717,11759,27100,False,Mon Jan 12 20:05:31 +0000 2009,All the recipes you'll ever need — period.🍴,,https://x.com/Fooddotcom,,,,,True,PASS
NYFA,82999,3535,32096,False,Thu Oct 23 17:04:11 +0000 2008,"The premier visual & performing arts college offering hands-on intensive programs in filmmaking, acting, photography, animation & more. Tag us at #NYFA","NYC, LA, & all over the world",https://x.com/NYFA,,,,,True,PASS
mother_pukka,13295,303,525,False,Thu Mar 05 12:40:09 +0000 2015,Out of office on delayed maternity leave. For #passthemic see link below 👇🏻,London,https://x.com/mother_pukka,,,,,True,PASS
jayshetty,400055,11077,49312,False,Fri Feb 21 08:24:47 +0000 2014,Jay Shetty | Global Best Selling Author | Award Winning Podcast Host of ON Purpose | Purpose Driven Entrepeneur,"Los Angeles, CA",https://x.com/jayshetty,,,,,True,PASS
ycombinator,1524978,359,22553,False,Wed Feb 10 20:20:37 +0000 2010,We help founders make something people want. Subscribe to our newsletter: https://t.co/sjqjxxBeLc,"San Francisco, CA",https://x.com/ycombinator,,,,,True,PASS
sequoia,726419,1530,8300,False,Mon Mar 16 21:38:11 +0000 2009,We help the daring build legendary companies from idea to IPO and beyond.,"Menlo Park, CA",https://x.com/sequoia,,,,,True,PASS
fredwilson,642268,1349,19912,False,Mon Mar 12 10:47:57 +0000 2007,I am a VC,New York City,https://x.com/fredwilson,,,,,True,PASS
Jason,1051216,5855,65793,False,Sat Aug 05 23:31:27 +0000 2006,first investor in https://t.co/M6cblbFld9 Host: @twistartups @theallinpod; I also invest in 100 startups a year @launch & @founderuni [email] for life,austin ,https://x.com/Jason,,,,,True,PASS
a16z,910139,52,24647,False,Tue Aug 11 22:26:28 +0000 2009,"we invest in software eating the world 
https://t.co/A9eTFq6plZ
https://t.co/MXGUBJoesw

Watch ""The Ben & Marc Show"": https://t.co/eRuDhx7kpe",The Cloud,https://x.com/a16z,,,,,True,PASS
TechCrunch,9627258,462,282879,False,Wed Mar 07 01:27:09 +0000 2007,Technology news and analysis with a focus on founders and startup teams. Got a tip? https://t.co/J0WxnZxSRY,"San Francisco, CA",https://x.com/TechCrunch,,,,,True,PASS
mwseibel,276000,0,5801,False,Tue Mar 27 04:00:40 +0000 2007,Partner Emeritus at YC,San Francisco,https://x.com/mwseibel,,,,,True,PASS
garrytan,642863,5504,67132,False,Wed Jan 02 19:47:19 +0000 2008,President & CEO @ycombinator —Founder @Initialized—designer/engineer who helps founders—SF Dem accelerating the boom loop—haters not allowed in my sauna,"San Francisco, CA",https://x.com/garrytan,,,,,True,PASS
bfeld,318624,1,39038,False,Sun Apr 08 02:55:22 +0000 2007,"I'm a VC at Foundry. I live in Colorado, invest in software and Internet companies around the US, run marathons, and love to read.","Boulder, CO",https://x.com/bfeld,,,,,True,PASS
andrewchen,325883,14021,30286,False,Tue Apr 03 04:09:30 +0000 2007,🇺🇸 a16z speedrun,,https://x.com/andrewchen,,,,,True,PASS
lolitataub,90984,843,66633,False,Tue Jun 10 00:32:23 +0000 2014,Latina VC @ganasvc | $100K pre-seed/seed checks | 100+ startups backed,"San Diego, CA",https://x.com/lolitataub,,,,,True,PASS
joshk,149493,6027,6318,False,Wed May 24 15:51:44 +0000 2006,Father. Husband. VC. INTJ. Dad Joke Lover. Partner @FirstRound.   Proud user of em dashes since before Sam Altman was born.,Philly,https://x.com/joshk,,,,,True,PASS
christine_tsai,17904,1003,5627,False,Thu May 01 22:07:35 +0000 2008,"CEO & Founding Partner @500GlobalVC. Recovering ballet dancer. Wannabe kaima ʻāina. Vices: boba, malasadas, @TacoBell, 豆漿油條, 떡. Be water 🌊 Go Bears 🐻",Baaay AREEEEAAA 🌉,https://x.com/christine_tsai,,,,,True,PASS
scottbelsky,145520,1856,23379,False,Sat Aug 02 05:16:48 +0000 2008,"helping the creative world make ideas happen. partner @a24 / founder A24Labs; founder @Behance, bod @atlassian & MoMA, author, seed investor, product obsessive.",NY/Etc,https://x.com/scottbelsky,,,,,True,PASS
HarryStebbings,315754,359,32571,False,Thu May 14 11:36:22 +0000 2015,"🎤 @twentyminutevc, 🏦 @20vcfund, @projecteurope_😇 @perplexity_ai @linear @fyxerai @cognition @lovable_dev @airwallex @mercor_ai @getcaptionsapp","London, England",https://x.com/HarryStebbings,,,,,True,PASS
sgblank,219016,451,2409,False,Wed Mar 04 08:00:03 +0000 2009,"Customer Development & Secret History, Teaching at Stanford",Silicon Valley,https://x.com/sgblank,,,,,True,PASS
darrenmarble,57591,5288,46487,False,Sun Mar 01 20:46:48 +0000 2009,"Exec Producer @goingpublic | CEO @issuanceHQ | Grit, determination and resilience ✨",,https://x.com/darrenmarble,,,,,True,PASS
ArlanWasHere,117361,18486,89470,False,Tue Jun 26 23:46:04 +0000 2007,"Proud founder of @Backstage_Cap💯 + @HireRunner💜🏃🏾‍♀️, Author IT’S ABOUT DAMN TIME, Host YOUR FIRST MILLION, @QueerGermanGirl’s WIFEY😍@generalhospital fan📺","Los Angeles, CA",https://x.com/ArlanWasHere,,,,,True,PASS
eladgil,233623,1772,1968,False,Sun Jun 03 04:30:34 +0000 2007,Entrepreneur & Investor,,https://x.com/eladgil,,,,,True,PASS
ericbahn,88090,700,35465,False,Wed Aug 27 05:39:36 +0000 2008,Minivan Enthusiast at @HustleFundVC,,https://x.com/ericbahn,,,,,True,PASS
AngelList,406739,153,7881,False,Sat Dec 05 00:29:09 +0000 2009,"Building the infrastructure that powers the startup economy.

🚀 Venture & Rolling Funds
🌐 Scout Funds 
⚡ SPVs 
💻 Digital Subscriptions
🧠 AI Tools (beta)",,https://x.com/AngelList,,,,,True,PASS
BenjLerer,20607,616,7196,False,Fri Jul 31 16:16:32 +0000 2009,@LererHippeau; I love the Mets,NYC,https://x.com/BenjLerer,,,,,True,PASS
joinrepublic,65513,848,10242,False,Thu May 05 22:16:37 +0000 2016,"Invest in the future you believe in. Access startups, digital assets, music, video games. Sign up to start investing👇🏼 For support: [email]","New York, NY",https://x.com/joinrepublic,,,,,True,PASS
saranormous,124715,3118,14124,False,Wed Jul 20 20:44:14 +0000 2011,"startup investor/helper, founder @conviction. accelerating AI adoption, interested in progress. tech podcast: @nopriorspod",on ⛓,https://x.com/saranormous,,,,,True,PASS
lightspeedvp,57916,1873,9226,False,Fri Jul 24 22:47:36 +0000 2009,Possibility grows the deeper you go. Serving bold builders of the future.,Global,https://x.com/lightspeedvp,,,,,True,PASS
annimaniac,42073,2187,2104,False,Mon May 26 16:26:53 +0000 2008,"VC 🥷🏼 in pre-seed and seed. Yale, Stanford (PhD - Cybersecurity and Math Modeling), Mayfield Fellows, Foodie, Mom to 3 rascals and 🐶",Palo Alto,https://x.com/annimaniac,,,,,True,PASS
Suhail,398916,553,20370,False,Sat Feb 24 22:17:47 +0000 2007,"Founder: @mixpanel
Pizzatarian, programmer, music maker",Music over here:,https://x.com/Suhail,,,,,True,PASS
DanielleMorrill,81171,29735,3962,False,Fri Jun 22 15:30:20 +0000 2007,"CEO cofounder @groupthinkai @ineffablevc autodidact, cook, drive fast, build faster, think hard, love harder || @twilio @ycombinator (S12) @gitlab @mattermark",,https://x.com/DanielleMorrill,,,,,True,PASS
km,40079,746,35026,False,Fri Oct 17 07:06:32 +0000 2008,"lover, not-fighter. building and funding startups: @kindredventures",on my 📲 too much,https://x.com/km,,,,,True,PASS
alexiskold,59242,1794,65848,False,Mon Mar 26 00:33:07 +0000 2007,VC | Lead Pre/Seed @2048vc | Pitch me https://t.co/7RMuMRnXF1 | Coach @HarvardHBS | Blog https://t.co/0DoDmSLmNZ | Systems Thinker,"New York, NY",https://x.com/alexiskold,,,,,True,PASS
alexia,147753,6918,957,False,Tue Dec 23 06:06:55 +0000 2008,Scrolling saves.,,https://x.com/alexia,,,,,True,PASS
emiliemc,59071,5890,2624,False,Thu Feb 26 05:29:00 +0000 2009,"President and COO at Coinbase, Angel Investor","San Francisco, CA",https://x.com/emiliemc,,,,,True,PASS
hnshah,272128,5296,122222,False,Sat Jul 29 09:04:30 +0000 2006,"Founder & CEO building SaaS for 20+ yrs. Sharing what endures in business, growth & people. Built Crazy Egg (2005), KISSmetrics (2008) & Nira (2020). DMs open.","San Francisco, California",https://x.com/hnshah,,,,,True,PASS
jeremarketer,47543,18650,86803,False,Wed May 30 16:11:48 +0000 2007,"Sr. Director, Marketing, Commerce, and Tech Briefings @EMARKETER. Author of Going Social & Getting to Like. Host of FUTUREPROOF. podcast. Comic. Weirdo.","New York, NY",https://x.com/jeremarketer,,,,,True,PASS
BrianFeroldi,647049,507,33207,False,Thu Jul 30 18:20:35 +0000 2009,🔎 I Teach Investors How To Analyze Businesses | Author & Financial Educator | 20+ Years Investing Experience | Free Investing eBook (Link) ⬇️,Free Investing 📗 ➜,https://x.com/BrianFeroldi,,,,,True,PASS
AccentInvesting,279695,247,70168,False,Sun Aug 21 07:56:40 +0000 2011,I will teach you how to manage money and be financially literate. I share insights on finance and wealth. Level up with me. DMs open for business.,Get my book and Subscribe 👉🏿,https://x.com/AccentInvesting,,,,,True,PASS
Arunstockguru,129261,104,17633,False,Tue Mar 23 13:51:25 +0000 2010,"Investor in Small caps. In love with India Story.
| Startups |
Entrepreneur|",Kolkata,https://x.com/Arunstockguru,,,,,True,PASS
awealthofcs,305125,738,43989,False,Thu Dec 17 21:34:18 +0000 2009,Trying to bring some common sense to the world of finance. Book: https://t.co/c53AckMaZF Podcast: https://t.co/GrhZZzIjLv,"Grand Rapids, MI",https://x.com/awealthofcs,,,,,True,PASS
MashraniVivek,110560,324,19434,False,Sat Oct 04 15:23:00 +0000 2014,"CEO and MD - Technofunda Investing | SEBI Registered RA | Mech Engineer | Ex-HSBC, UBS | Building World-Class Investing Community; https://t.co/roOP7xXyjF","Ahmedabad, India",https://x.com/MashraniVivek,,,,,True,PASS
deepakshenoy,273558,2528,129370,False,Mon Aug 13 19:45:57 +0000 2007,"CEO, Capitalmind AMC.
Mutual Fund: https://t.co/kHDM0LGQh8
PMS: https://t.co/nGD8QS75uJ
Views personal, not of employer
Read: Money Wise https://t.co/JVSZENRmlL","Bangalore, Karnataka, India",https://x.com/deepakshenoy,,,,,True,PASS
